@api_bp.route('/applicants/<int:applicant_no>/school-verification', methods=['POST'])
@api_bp.route('/applicants/<int:applicant_no>/indigency-verification', methods=['POST'])
@api_bp.route('/auth/login', methods=['POST'])
@api_bp.route('/auth/check-email', methods=['POST'])
@api_bp.route('/providers', methods=['GET'])
@api_bp.route('/auth/register', methods=['POST'])
@api_bp.route('/auth/logout', methods=['POST'])
@api_bp.route('/auth/forgot-password', methods=['POST'])
@api_bp.route('/auth/reset-password', methods=['POST'])
@api_bp.route('/auth/verify-email', methods=['POST'])
@api_bp.route('/accounts', methods=['GET'])
@api_bp.route('/accounts', methods=['POST'])
@api_bp.route('/accounts/<account_id>', methods=['PUT'])
@api_bp.route('/accounts/<account_id>', methods=['DELETE'])
@api_bp.route('/accounts/<account_id>/lock', methods=['PUT'])
@api_bp.route('/statistics', methods=['GET'])
@api_bp.route('/logs', methods=['GET'])
@api_bp.route('/scholarships/<program>', methods=['GET'])
@api_bp.route('/applicants/<program>', methods=['GET'])
@api_bp.route('/applicants/<int:applicant_no>/accept', methods=['POST'])
@api_bp.route('/applicants/<int:applicant_no>/decline', methods=['POST'])
@api_bp.route('/applicants/<int:applicant_no>/cancel', methods=['POST'])
@api_bp.route('/applicants/<program>', methods=['POST'])
@api_bp.route('/rankings/<program>', methods=['GET'])
@api_bp.route('/rankings/<program>/rank', methods=['POST'])
@api_bp.route('/scholarships', methods=['POST'])
@api_bp.route('/scholarships/<int:req_no>', methods=['PUT'])
@api_bp.route('/scholarships/<int:req_no>', methods=['DELETE'])
@api_bp.route('/announcement-image/<int:image_id>', methods=['GET'])
@api_bp.route('/announcement-image/<int:ann_no>/<int:idx>', methods=['GET'])
@api_bp.route('/applicant-image/<int:applicant_no>/<column_name>', methods=['GET'])
@api_bp.route('/auth/me', methods=['GET'])
@api_bp.route('/announcements', methods=['GET'])
@api_bp.route('/announcements', methods=['POST'])
@api_bp.route('/announcements/<int:ann_no>', methods=['PUT'])
@api_bp.route('/announcements/<int:ann_no>', methods=['DELETE'])
