@student_api_bp.route('/debug/env', methods=['GET'])
@student_api_bp.route('/notifications', methods=['GET'])
@student_api_bp.route('/notifications/read/<int:notif_id>', methods=['POST'])
@student_api_bp.route('/notifications/read-all', methods=['POST'])
@student_api_bp.route('/auth/login', methods=['POST'])
@student_api_bp.route('/auth/register', methods=['POST'])
@student_api_bp.route('/auth/verify-email', methods=['POST'])
@student_api_bp.route('/auth/resend-verification-email', methods=['POST'])
@student_api_bp.route('/auth/check-email', methods=['POST'])
@student_api_bp.route('/auth/google', methods=['POST'])
@student_api_bp.route('/auth/validate', methods=['GET'])
@student_api_bp.route('/auth/forgot-password', methods=['POST'])
@student_api_bp.route('/auth/reset-password', methods=['POST'])
@student_api_bp.route('/scholarships', methods=['GET'])
@student_api_bp.route('/scholarships/all', methods=['GET'])
@student_api_bp.route('/scholarships', methods=['GET'])
@student_api_bp.route('/scholarships/<int:req_no>', methods=['GET'])
@student_api_bp.route('/scholarships/rankings', methods=['POST'])
@student_api_bp.route('/applicant/profile', methods=['GET'])
@student_api_bp.route('/applicant/document/<string:field_name>', methods=['GET'])
@student_api_bp.route('/applicant/document/raw/<string:field_name>', methods=['GET'])
@student_api_bp.route('/applicant/profile', methods=['PUT'])
@student_api_bp.route('/applications/check-sibling', methods=['POST'])
@student_api_bp.route('/applications/submit', methods=['POST'])
@student_api_bp.route('/verification-status', methods=['GET'])
@student_api_bp.route('/verification/ocr-check', methods=['POST'])
@student_api_bp.route('/applications/<int:scholarship_no>', methods=['DELETE'])
@student_api_bp.route('/applications/my-applications', methods=['GET'])
@student_api_bp.route('/applications/<int:req_no>/status', methods=['POST'])
@student_api_bp.route('/announcements', methods=['GET'])
@student_api_bp.route('/verification/face-match', methods=['POST'])
@student_api_bp.route('/verification/signature-match', methods=['POST'])
@student_api_bp.route('/verification/signature-feedback', methods=['POST'])
@student_api_bp.route('/verification/clear-knowledge', methods=['POST'])
@student_api_bp.route('/videos/convert-and-upload', methods=['POST'])
@student_api_bp.route('/test/upload-image', methods=['POST'])
@student_api_bp.route('/test/upload-video', methods=['POST'])
